"id","coordinates","neighbors","link_neighbors","neighbor_length",
649,52.328       4.8575,,7118,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
1234,52.3375       4.8915,,576,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
1250,52.3377       4.9107,,303,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
1253,52.3378       4.8921,,306,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
1469,52.3417       4.9501,,574,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
2676,52.3551       4.9655,,2097,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
6241,52.4076       4.9392,,6768,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
6435,52.4221       4.9531,,6830,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
6446,52.4233       4.8828,,7064,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
145,52.3074       4.9717,,1297,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
528,52.3231       4.9549,,5573,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
1364,52.34       4.9528,,455,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
1991,52.347       4.8795,,1208,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
2065,52.3475       4.9185,,1350,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
2410,52.351       4.9351,,1740,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
2546,52.3527       4.9997,,2104,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
2869,52.3577       4.8558,,2353,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
3011,52.3582        4.843,,2547,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
3576,52.3633        4.922,,3290,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
3614,52.3637       4.8787,,3342,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
3641,52.3639       4.9233,,3338,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
3732,52.3653        4.949,,3486,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
3817,52.366       4.9752,,3593,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
4581,52.374        4.875,,4572,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
4643,52.3747       4.8589,,4661,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
5367,52.385       4.8817,,5634,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
5654,52.3914       4.8195,,6052,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
5655,52.3914       4.8434,,6189,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
5946,52.3945       4.8638,,6405,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
544,52.3239        4.957,,5084,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
943,52.3348       4.9361,,119,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
1083,52.3356        4.912,,166,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
1198,52.337       4.8586,,254,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
1327,52.3391       4.8579,,252,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
2150,52.3483       4.9178,,1407,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
2278,52.3495       4.9172,,2749,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
3526,52.363       4.8802,,3204,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
3868,52.3662       4.9448,,3671,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
4047,52.3683       4.9706,,4264,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
4123,52.3692        4.906,,3990,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
4299,52.3718       4.9108,,4384,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
4303,52.3718       4.9625,,4212,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
4407,52.3724       4.9336,,4895,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
4742,52.3757       4.8197,,4775,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
908,52.3346       4.8898,,7509,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
4432,52.3725       4.9337,,4391,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
5298,52.3847       4.8439,,5671,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
37,52.2986       4.9482,,3445,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
2894,52.3578       4.8419,,2505,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
4600,52.3742       4.9208,,4865,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
5698,52.3916       4.8448,,6102,1,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
1341,52.3394       4.8577,1966  2012  2447,842  843,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
6429,52.4217       4.9527,6184  6207,6752  6753,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
188,52.3087       4.9711,37  494  544,1070  3445,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
937,52.3348       4.8831,,221  7509,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
1124,52.3361       4.9435,,152  168,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
1181,52.3368       4.8575,,221  237,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
2140,52.3482       4.9176,2016  2150,1395  1407,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
2153,52.3483       4.9197,,1411  1551,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
2382,52.3507       4.9352,1364  1384,455  456,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
2765,52.3567       4.8093,3017  3889,2221  2542,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
2979,52.3581       4.8419,2894  3017,2505  2541,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
3205,52.3602       4.9106,,2768  2823,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
3502,52.3628       4.9235,3418  3515  3529,3093  3211,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
3646,52.364       4.8787,2447  3496  4297,1795  3381,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
4058,52.3684       4.9709,2643  2719  4057  4195,2158  3913,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
4293,52.3717       4.9625,4195  4201  4303,4099  4212,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
4340,52.3721       4.8444,,4662  4776,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
4381,52.3723       4.9617,4382  4505  4570,4328  4303,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
4434,52.3725       4.9344,4333  4377  4432  4570,4322  4394,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
4608,52.3743       4.8752,4297  4581  5276  5344,4596  4610,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
4722,52.3755       4.8198,,4774  4776,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
4810,52.3764       4.9214,,4970  4906,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
5274,52.3844       4.8192,5102  5272  5336  5338  5641,5517  5519,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
5336,52.3849       4.8471,4641  5272  5274  5338,5519  5591,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
5463,52.3861       4.9135,4186  4630  5520  6149,4640  5782,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
5763,52.392       4.8431,5641  5644  5816  5863,6123  6190,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
6184,52.4059       4.9371,,6721  6752,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
6268,52.4087       4.9408,,6797  6826,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
448,52.3184       4.9618,,1297  5034,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
490,52.3208       4.9597,,5034  6555,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
494,52.3209       4.9597,37  188  544,1070  5084,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
532,52.3234       4.9557,,5573  6556,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
1054,52.3353       4.8577,,68  7118,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
1103,52.3358       4.9422,,127  119,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
1136,52.3363       4.9433,,168  426,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
1346,52.3395       4.9376,,426  1411,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
1366,52.3401       4.8574,,237  853,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
1384,52.3403       4.9529,2382  2643  2719,474  456,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
1470,52.3418       4.8922,1234  1881,576  1073,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
1471,52.3418       4.8926,,306  749,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
1694,52.3452       4.8576,,853  1555,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
1835,52.346       4.8641,1876  1966  2012  2121,1171  1370,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
1876,52.3463       4.8657,1835  1991  2121,1066  1208,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
1937,52.3466        4.919,2410  3188,1740  1739,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
2017,52.3472       4.9118,,467  1244,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
2104,52.3478       4.9182,,1244  1350,2,

"id","coordinates","neighbors","link_neighbors","neighbor_length",
